//1호선

printf("소요산역(1호선)-> 

1호선  동두천역->,
1호선  보산역->,
1호선  동두천중앙역->,
1호선  지행역->,
1호선  덕정역->,
1호선  덕계역->,
1호선  양주역->,
1호선  녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
,1호선  15:27광운대역->
,1호선  15:30석계역->
,1호선  15:32신이문역->
,1호선  15:34외대앞역->
,1호선  15:36회기역->
,1호선  15:39청량리역->
,1호선  15:41제기동역->
,1호선  15:43신설동역->
,1호선  15:45동묘앞역->
,1호선  15:46동대문역->
,1호선  15:48종로5가역->
,1호선  15:50종로3가역->
,1호선  15:52종각역->
,1호선  15:55시청역->
,1호선  15:57서울역->
,1호선  16:00남영역->
,1호선  16:03용산역->
,1호선  16:06노량진역->
,1호선  16:09대방역->
,1호선  16:10신길역->
,1호선  16:13영등포역->
,1호선  16:15신도림역->
,1호선  16:18구로역->
,1호선  16:20구일역->
,1호선  16:22개봉역->
,1호선  16:25오류동역->
,1호선  16:28온수역->
,1호선  16:30역곡역->
,1호선  16:32소사역->
,1호선  16:34부천역->
,1호선  16:37중동역->
,1호선  16:39송내역->
,1호선  16:41부개역->
,1호선  16:43부평역->
,1호선  16:46백운역->
,1호선  16:48동암역->
,1호선  16:51간석역->
,1호선  16:53주안역->
,1호선  16:55도화역->
,1호선  16:57제물포역->
,1호선  16:59도원역->
,1호선  17:01동인천역->
,1호선  17:04인천역"}


----------------------

printf("소요산역->
,1호선  14:37동두천역->
,1호선  14:40보산역->
,1호선  14:42동두천중앙역->
,1호선  14:44지행역->
,1호선  14:49덕정역->
,1호선  14:53덕계역->
,1호선  14:58양주역->
,1호선  15:00녹양역->
,1호선  15:02가능역->
,1호선  15:05의정부역->
,1호선  15:08회룡역->
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
1호선  15:36회기역->,
1호선  15:39청량리역->,
1호선  15:41제기동역->,
1호선  15:43신설동역->,
1호선  15:45동묘앞역->,
1호선  15:46동대문역->,
1호선  15:48종로5가역->,
1호선  15:50종로3가역->,
1호선  15:52종각역->,
1호선  15:55시청역->,
1호선  15:57서울역->,
1호선  16:00남영역->,
1호선  16:03용산역->,
1호선  16:06노량진역->,
1호선  16:09대방역->,
1호선  16:10신길역->,
1호선  16:13영등포역->,
1호선  16:15신도림역->,
1호선   16:39구로역(1호선)->, 
1호선  16:44가산디지털단지역->,
1호선  16:46독산역->,
1호선  16:48금천구청역->,
1호선  16:53광명역"}



-----------------------------------


printf("소요산역->,

1호선  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
1호선  15:36회기역->,
1호선  15:39청량리역->,
1호선  15:41제기동역->,
1호선  15:43신설동역->,
1호선  15:45동묘앞역->,
1호선  15:46동대문역->,
1호선  15:48종로5가역->,
1호선  15:50종로3가역->,
1호선  15:52종각역->,
1호선  15:55시청역->,
1호선  15:57서울역->,
1호선  16:00남영역->,
1호선  16:03용산역->,
1호선  16:06노량진역->,
1호선  16:09대방역->,
1호선  16:10신길역->,
1호선  16:13영등포역->,
1호선  16:15신도림역->,
1호선   16:22구로역->,
1호선  16:27가산디지털단지역->,
1호선  16:29독산역->,
1호선  16:31금천구청역->,
1호선  16:34석수역->,
1호선  16:37관악역->,
1호선  16:40안양역->,
1호선  16:43명학역->,
1호선  16:45금정역->,
1호선  16:48군포역->,
1호선  16:50당정역->,
1호선  16:54의왕역->,
1호선  16:57성균관대역->,
1호선  17:01화서역->,
1호선  17:04수원역->,
1호선  17:07세류역->,
1호선  17:11병점역->,
1호선  17:17서동탄역"}
--------------------------------------------

printf("소요산역->
,
1호선  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
1호선  15:36회기역->,
1호선  15:39청량리역->,
1호선  15:41제기동역->,
1호선  15:43신설동역->,
1호선  15:45동묘앞역->,
1호선  15:46동대문역->,
1호선  15:48종로5가역->,
1호선  15:50종로3가역->,
1호선  15:52종각역->,
1호선  15:55시청역->,
1호선  15:57서울역->,
1호선  16:00남영역->,
1호선  16:03용산역->,
1호선  16:06노량진역->,
1호선  16:09대방역->,
1호선  16:10신길역->,
1호선  16:13영등포역->,
1호선  16:15신도림역->,
1호선   16:32구로역(1호선)->, 
1호선  16:36가산디지털단지역->,
1호선  16:39독산역->,
1호선  16:41금천구청역->,
1호선  16:44석수역->,
1호선  16:46관악역->,
1호선  16:49안양역->,
1호선  16:52명학역->,
1호선  16:55금정역->,
1호선  16:58군포역->,
1호선  17:00당정역->,
1호선  17:03의왕역->,
1호선  17:07성균관대역->,
1호선  17:10화서역->,
1호선  17:13수원역->,
1호선  17:17세류역->,
1호선  17:21병점역->,
1호선  17:24세마역->,
1호선  17:27오산대역->,
1호선  17:31오산역->,
1호선  17:34진위역->,
1호선  17:38송탄역->,
1호선  17:41서정리역->,
1호선  17:46지제역->,
1호선  17:50평택역->,
1호선  17:58성환역->,
1호선  18:02직산역->,
1호선  18:07두정역->,
1호선  18:11천안역->,
1호선  18:14봉명역->,
1호선  18:16쌍용(나사렛대)역->,
1호선  18:19아산역->,
1호선  18:23배방역->,
1호선  18:28온양온천역->,
1호선  18:32신창(순천향대)역"}
-------------------------------------------------------
printf("소요산역->,

1호선  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
1호선  15:36회기역->,
1호선  15:39청량리역->,
1호선  15:41제기동역->,
  15:43신설동역(1호선)"}
-----------------------------------------

printf("소요산역->,

  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
7호선   15:15도봉산역(7호선)->, 
7호선  15:17수락산역->,
7호선  15:20마들역->,
7호선  15:22노원역->,
7호선  15:24중계역->,
7호선  15:25하계역->,
7호선  15:27공릉역->,
7호선  15:29태릉입구역->,
7호선  15:31먹골역->,
7호선  15:32중화역->,
7호선  15:35상봉역->,
7호선  15:36면목역->,
7호선  15:38사가정역->,
7호선  15:40용마산역->,
7호선  15:41중곡역->,
5호선   15:47군자역(5호선)->,
5호선  15:49아차산역->,
5호선  15:51광나루역->,
5호선  15:54천호역->,
5호선  15:56강동역->,
5호선  15:58둔촌동역->,
5호선  16:00올림픽공원역->,
5호선  16:02방이역->,
  16:04오금역(5호선)"}
-------------------------------------

printf("소요산역->,

  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
7호선   15:15도봉산역(7호선)->, 
7호선  15:17수락산역->,
7호선  15:20마들역->,
7호선  15:22노원역->,
7호선  15:24중계역->,
7호선  15:25하계역->,
7호선  15:27공릉역->,
7호선  15:29태릉입구역->,
7호선  15:31먹골역->,
7호선  15:32중화역->,
7호선  15:35상봉역->,
7호선  15:36면목역->,
7호선  15:38사가정역->,
7호선  15:40용마산역->,
7호선  15:41중곡역->,
5호선   15:47군자역(5호선)->,
5호선  15:49아차산역->,
5호선  15:51광나루역->,
5호선  15:54천호역->,
5호선  15:56강동역->,
5호선  15:58둔촌동역->,
5호선  16:00올림픽공원역->,
5호선  16:02방이역->,
  16:04오금역(5호선)"}
---------------------------------------

printf("소요산역->,

  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
7호선   15:15도봉산역(7호선)->,
7호선  15:17수락산역->,
7호선  15:20마들역->,
7호선  15:22노원역->,
7호선  15:24중계역->,
7호선  15:25하계역->,
7호선  15:27공릉역->,
7호선  15:29태릉입구역->,
7호선  15:31먹골역->,
7호선  15:32중화역->,
7호선  15:35상봉역->,
7호선  15:36면목역->,
7호선  15:38사가정역->,
7호선  15:40용마산역->,
7호선  15:41중곡역->,
5호선   15:53군자역(5호선)->,
5호선  15:55아차산역->,
5호선  15:57광나루역->,
5호선  16:00천호역->,
5호선  16:02강동역->,
5호선  16:04길동역->,
5호선  16:06굽은다리역->,
5호선  16:07명일역->,
5호선  16:09고덕역->,
  16:11상일동역(5호선)"}
---------------------------------

printf("소요산역->,

  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
7호선   15:15도봉산역(7호선)->,
7호선  15:17수락산역->,
7호선  15:20마들역->,
7호선  15:22노원역->,
7호선  15:24중계역->,
7호선  15:25하계역->,
7호선  15:27공릉역->,
7호선  15:29태릉입구역->,
7호선  15:31먹골역->,
7호선  15:32중화역->,
7호선  15:35상봉역->,
7호선  15:36면목역->,
7호선  15:38사가정역->,
7호선  15:40용마산역->,
7호선  15:41중곡역->,
 
5호선   15:47군자역(5호선) 아차산역 방면 11개역 이동 ->,

5호선  15:49아차산역->,
5호선  15:51광나루역->,
5호선  15:54천호역->,
5호선  15:56강동역->,
5호선  15:58둔촌동역->,
5호선  16:00올림픽공원역->,
5호선  16:02방이역->,
5호선  16:04오금역->,
5호선  16:06개롱역->,
5호선  16:08거여역->,
  16:09마천역(5호선)"}





--------------------------------

printf("소요산역->,

  14:37동두천역,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
1호선  15:36회기역->,
1호선  15:39청량리역->,
1호선  15:41제기동역->,
1호선  15:43신설동역->,
1호선  15:45동묘앞역->,
1호선  15:46동대문역->,
1호선  15:48종로5가역->,
3호선   15:53종로3가역(3호선)->,
3호선  15:55안국역->,
3호선  15:57경복궁역->,
3호선  15:59독립문역->,
3호선  16:01무악재역->,
3호선  16:03홍제역->,
3호선  16:06녹번역->,
3호선  16:08불광역->,
 도보 16:10연신내역(3호선)->,
6호선   16:18연신내역(6호선)->,
  16:20구산역(6호선)"}





---------------------

printf("소요산역->,

  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
1호선  15:36회기역->,
1호선  15:39청량리역->,
1호선  15:41제기동역->,
1호선  15:43신설동역->,
1호선  15:45동묘앞역->,
1호선  15:46동대문역->,
1호선  15:48종로5가역->,
1호선  15:50종로3가역->,
1호선  15:52종각역->,
1호선  15:55시청역->,
